journal_entry_id,company_id,journal_type_id,journal_entry_code,journal_entry,serial_number,entry_date,debit_credit_balanced,cancelled,audited,closing_type,last_modified,user_id
4461,1,13,CA-023,Bank Account Fees June 2016.,15188,2016-06-30 0:00,1,0,0,0,2016-07-13 13:39,4
4462,1,13,CA-024,"Sales June??2016 F-K 1072 Y K 1073 CUSTOMER ABC (COLOMBIA),LTDA. Y  CLIENT .",15189,2016-06-30 0:00,1,0,0,0,2016-07-13 13:45,4
4463,1,16,SA-008,"INVOICE PAYMENT K1070  CUSTOMER ABC (COLOMBIA),LTDA  June??2016.",15190,2016-06-10 0:00,1,0,0,0,2016-07-13 16:22,4
4464,1,16,SA-007,"INVOICE PAYMENT K1067,K1069 Y K1071 Client June2016.",15191,2016-06-02 0:00,1,0,0,0,2016-07-14 11:56,4
4465,1,15,GR-034,"INT. 33337011   JJ CUSTOMER BUSINESS DEVELOPMENT, INC  July??2016",15192,2016-07-12 0:00,1,0,0,0,2016-08-15 13:14,4
4466,1,15,,"INT. 34719010   JJ CUSTOMER BUSINESS DEVELOPMENT, INC  July??2016",15193,2026-07-26 0:00,1,0,0,0,2016-08-15 13:20,4
4467,1,15,GR-033,INT. 71092005  debit card payment July??2016.,15194,2016-07-11 0:00,1,0,0,0,2016-08-15 13:22,4
4468,1,15,GR-036,Expenses paid with debit Card July 2016.,15195,2016-07-31 0:00,1,0,0,0,2016-08-15 13:26,4
4469,1,13,CA-026,Company Expenses paid by EmployeeJuly??2016.,15196,2016-07-31 0:00,1,0,0,0,2016-08-15 16:26,4
4470,1,13,CA-025,"Sales July??2016 F-K 1074 Y K 1075 CUSTOMER ABC (COLOMBIA),LTDA. Y  CLIENT .",15197,2016-07-05 0:00,1,0,0,0,2016-08-15 14:01,4
4471,1,13,CA-027,Bank Account Fees July 2016.,15198,2016-07-31 0:00,1,0,0,0,2016-08-15 15:44,4
4472,1,16,SA-009,"INVOICE PAYMENT K1072  CUSTOMER ABC (COLOMBIA),LTDA  July??2016.",15199,2016-07-19 0:00,1,0,0,0,2016-08-15 16:16,4
4473,1,15,GR-035,"INT. 34719010   JJ CUSTOMER BUSINESS DEVELOPMENT, INC  July??2016",15200,2016-07-26 0:00,1,0,0,0,2016-08-15 16:25,4
4474,1,15,GR-037,"INT. 88739009   JJ CUSTOMER BUSINESS DEVELOPMENT, INC  August??2016",15201,2016-08-10 0:00,1,0,0,0,2016-09-13 13:47,4
4475,1,15,GR-040,"INT. 2879016   JJ CUSTOMER BUSINESS DEVELOPMENT, INC  August??2016",15202,2016-08-26 0:00,1,0,0,0,2016-09-13 13:49,4
4476,1,15,GR-038,INT. 73002005  debit Card payment August??2016.,15203,2016-08-11 0:00,1,0,0,0,2016-09-13 13:52,4
4477,1,13,CA-029,"Sales August??2016 F-K 1076 Y K 1077 CUSTOMER ABC (COLOMBIA),LTDA. Y  CLIENT .",15204,2016-08-31 0:00,1,0,0,0,2016-09-13 14:10,4
4478,1,15,GR-041,Expenses paid with credit Card August 2016.,15205,2016-08-27 0:00,1,0,0,0,2016-09-14 11:52,4
4479,1,13,CA-030,Bank Account Fees August 2016.,15206,2016-08-31 0:00,1,0,0,0,2016-09-13 16:16,4
4480,1,16,SA-011,"INVOICE PAYMENT K1074, 1076  CUSTOMER ABC (COLOMBIA),LTDA  August??2016.",15207,2016-08-22 0:00,1,0,0,0,2016-09-14 11:37,4
4481,1,16,SA-010,INVOICE PAYMENT K1073 CLIENT August2016.,15208,2016-08-15 0:00,1,0,0,0,2016-09-14 11:39,4
4482,1,15,GR-039,Expenses paid with debit Card August 2016.,15209,2016-08-24 0:00,1,0,0,0,2016-09-14 11:45,4
4483,1,13,CA-031,Company Expenses paid by Employee August??2016.,15210,2016-08-31 0:00,1,0,0,0,2016-09-14 11:49,4
4484,1,13,CA-028,Reclass in Receivables/Deudors August2016.,15211,2016-08-01 0:00,1,0,0,0,2016-09-14 12:07,4
4485,1,15,GR-043,"INT. 67248010   JJ CUSTOMER BUSINESS DEVELOPMENT, INC Sept??2016",15212,2016-09-12 0:00,1,0,0,0,2016-10-12 11:40,4
4486,1,15,GR-046,"INT. 93661020   JJ CUSTOMER BUSINESS DEVELOPMENT, INC Sept??2016",15213,2016-09-27 0:00,1,0,0,0,2016-10-12 11:42,4
4487,1,15,GR-047,"INT.39305019   HERMER, Inc Sept2016.",15214,2016-09-28 0:00,1,0,0,0,2016-10-12 11:52,4
4488,1,15,GR-042,"INT. 80448008  debit Card Payment Sept??2016.
",15215,2016-09-09 0:00,1,0,0,0,2016-10-12 11:54,4
4489,1,15,GR-044,INT.88997009  XXX I EEEEE S.   Sept2016.,15216,2016-09-19 0:00,1,0,0,0,2016-10-12 11:57,4
4490,1,15,GR-045,Expenses paid with debit Card Sept 2016.,15217,2016-09-26 0:00,1,0,0,0,2016-10-12 12:02,4
4491,1,13,CA-034,Company Expenses paid by Employee Sept??2016.,15218,2016-09-30 0:00,1,0,0,0,2016-10-12 12:42,4
4492,1,13,CA-035,"Sales Sept??2016 F-K 1078 Y K 1079 CUSTOMER ABC (COLOMBIA),LTDA. Y  CLIENT .",15219,2016-09-30 0:00,1,0,0,0,2016-10-12 12:45,4
4493,1,15,GR-048,Expenses paid with credit Card Sept 2016.,15220,2016-09-30 0:00,1,0,0,0,2016-10-12 16:33,4
4494,1,13,CA-032,Petty Cash Replenishment  Sept 2016.,15221,2016-09-29 0:00,1,0,0,0,2016-10-12 13:05,4
4495,1,13,CA-033,Company Expenses paid by Employee Sept  2016.,15222,2016-09-29 0:00,1,0,0,0,2016-10-12 13:21,4
4496,1,13,CA-036,Bank Account Fees Sept 2016.,15223,2016-09-30 0:00,1,0,0,0,2016-10-12 13:23,4
4497,1,16,SA-012,"INVOICE PAYMENT K1078  CUSTOMER ABC (COLOMBIA),LTDA Sept2016.
",15224,2016-09-19 0:00,1,0,0,0,2016-10-12 16:23,4
4498,1,15,GR-052,"INT. 79287014   JJ CUSTOMER BUSINESS DEVELOPMENT, INC October??2016",15225,2016-10-26 0:00,1,0,0,0,2016-11-16 12:26,4
4499,1,15,GR-050,"INT. 43499011   JJ CUSTOMER BUSINESS DEVELOPMENT, INC October??2016",15226,2016-10-11 0:00,1,0,0,0,2016-11-16 12:28,4
4500,1,15,GR-049,debit Card PAyment October??2016.,15227,2016-10-10 0:00,1,0,0,0,2016-11-16 12:30,4
4501,1,14,BK-001,CHQ2088  AAA BBB  October 2016.,15228,2016-10-21 0:00,1,0,0,0,2016-11-16 14:18,4
4502,1,13,CA-037,"Sales October??2016 F-K 1080 Y K 1081 CUSTOMER ABC (COLOMBIA),LTDA. Y  CLIENT .",15229,2016-10-04 0:00,1,0,0,0,2016-11-16 12:46,4
4503,1,15,GR-051,Expenses paid with debit Card October 2016.,15230,2016-10-18 0:00,1,0,0,0,2016-11-16 12:49,4
4504,1,13,CA-038,Company Expenses paid by EmployeeOctober??2016.,15231,2016-10-31 0:00,0,1,0,0,2017-02-10 13:09,4
4505,1,13,CA-039,Bank Account Fees October 2016.,15232,2016-10-31 0:00,1,0,0,0,2016-11-16 13:03,4
4506,1,16,SA-014,"INVOICE PAYMENT K1080 CUSTOMER ABC (COLOMBIA),LTDA October2016.
",15233,2016-10-13 0:00,1,0,0,0,2016-11-16 14:03,4
4507,1,16,SA-013,INVOICE PAYMENT K1077 CLIENT October2016.,15234,2016-10-07 0:00,1,0,0,0,2016-11-16 14:05,4
4508,1,16,SA-015,Re-issuing check Mr. J  October2016.,15235,2016-10-31 0:00,1,0,0,0,2016-11-16 14:19,4
4509,1,15,GR-056,"INT. 23163013  JJ CUSTOMER BUSINESS DEVELOPMENT, INC Nov.??2016",15236,2016-11-28 0:00,1,0,0,0,2016-12-14 15:58,4
4510,1,15,GR-053,"INT. 26871013  JJ CUSTOMER BUSINESS DEVELOPMENT, INC Nov.??2016",15237,2016-11-10 0:00,1,0,0,0,2016-12-14 15:59,4
4511,1,15,GR-054,"debit Card Payment Nov.??2016.
",15238,2016-11-10 0:00,1,0,0,0,2016-12-14 16:01,4
4512,1,13,CA-041,"Sales Nov.??2016 F-K 1082 Y K 1083 CUSTOMER ABC (COLOMBIA),LTDA. Y  CLIENT .",15239,2016-11-30 0:00,1,0,0,0,2016-12-14 16:29,4
4513,1,15,GR-057,Expenses paid with debit Card Nov. 2016.,15240,2016-11-30 0:00,1,0,0,0,2016-12-14 16:43,4
4514,1,13,CA-042,Bank Account Fees Nov. 2016.,15241,2016-11-30 0:00,1,0,0,0,2016-12-14 16:52,4
4515,1,16,SA-016,INVOICE PAYMENT K1075 CLIENT Nov.2016.,15242,2016-11-22 0:00,1,0,0,0,2016-12-15 12:04,4
4516,1,15,GR-055,Expenses paid with credit Card Nov. 2016.,15243,2016-11-22 0:00,1,0,0,0,2016-12-15 12:09,4
4517,1,13,CA-040,Invoice K1079 payment from Pacific U client Nov 2016,15244,2016-11-01 0:00,1,0,0,0,2016-12-15 12:28,4
4518,1,15,GR-058,"debit Card Payment December??2016.
",15245,2016-12-13 0:00,1,0,0,0,2017-01-16 12:26,4
4519,1,15,GR-059,Loan Payment 2016.,15246,2016-12-21 0:00,1,0,0,0,2017-01-16 12:36,4
4520,1,13,CA-044,Company Expenses paid by EmployeeDecember??2016.,15247,2016-12-31 0:00,1,0,0,0,2017-01-16 12:38,4
4521,1,13,CA-043,Bank Account Fees December 2016.,15248,2016-12-29 0:00,1,0,0,0,2017-01-16 12:42,4
4522,1,15,GR-060,Expenses paid with debit Card December 2016.,15249,2016-12-31 0:00,1,0,0,0,2017-01-16 15:45,4
4523,1,16,SA-017,INVOICE PAYMENT K1081 CLIENT December2016.,15250,2016-12-15 0:00,1,0,0,0,2017-01-16 15:48,4
4524,1,16,SA-018,"INVOICE PAYMENT K1082 Y 1084 CUSTOMER ABC (COLOMBIA),LTDA December2016.
",15251,2016-12-29 0:00,1,0,0,0,2017-01-16 15:55,4
4525,1,13,CA-045,"Sales  DEDecember??2016 F-K 1084 Y K1085 CUSTOMER ABC (COLOMBIA),LTDA. Y  CLIENT .",15252,2016-12-31 0:00,1,0,0,0,2017-01-16 16:29,4
4526,1,13,CA-046,SCHOOL OF GRADUATES   December2016.,15253,2016-12-31 0:00,1,0,0,0,2017-01-16 17:15,4
4527,1,13,CA-047,Annual Journal Entry  to Close 2016 books,15254,2016-12-31 0:00,1,0,0,1,2017-02-10 13:12,4
4528,1,15,GR-061,"INT. 22336009  JJ CUSTOMER BUSINESS DEVELOPMENT, INC January??2017",15255,2017-01-10 0:00,1,0,0,0,2017-02-15 11:45,4
4529,1,15,GR-064,"INT. 54531009  JJ CUSTOMER BUSINESS DEVELOPMENT, INC January??2017",15256,2017-01-26 0:00,1,0,0,0,2017-02-15 11:47,4
4530,1,15,GR-062,"INT.22336009 debit Card Payment January??2017.
",15257,2017-01-10 0:00,1,0,0,0,2017-02-15 11:49,4
4531,1,13,CA-049,"Sales  January??2017 F-K 1086, K1087, K 1088 Y K 1089  CLIENT , XXX I EEEEE, INTERNATIONAL TRAVEL NET SACV.",15258,2017-01-30 0:00,1,0,0,0,2017-02-15 16:25,4
4532,1,15,GR-063,Expenses paid with debit Card January 2017.,15259,2017-01-10 0:00,1,0,0,0,2017-02-15 12:29,4
4533,1,15,GR-065,Expenses paid with credit Card January 2017.,15260,2017-01-27 0:00,1,0,0,0,2017-02-15 12:34,4
4534,1,13,CA-048,Bank Account Fees January 2017.,15261,2017-01-05 0:00,1,0,0,0,2017-02-15 12:35,4
4535,1,13,CA-050,Company Expenses paid by EmployeeJanuary??2017.,15262,2017-01-31 0:00,1,0,0,0,2017-02-15 15:50,4
4536,1,15,GR-067,"INT. 50317017  JJ CUSTOMER BUSINESS DEVELOPMENT, INC February??2017",15263,2017-02-13 0:00,1,0,0,0,2017-03-13 10:34,4
4537,1,15,GR-070,Expenses paid with debit Card February 2017.,15264,2017-02-28 0:00,1,0,0,0,2017-03-13 10:39,4
4538,1,15,GR-069,INT.42891003  Travel Expenses February 2017.,15265,2017-02-14 0:00,1,0,0,0,2017-03-13 10:43,4
4539,1,15,GR-068,INT.50317008  debit Card Payment February??2017.,15266,2017-02-13 0:00,1,0,0,0,2017-03-13 10:44,4
4540,1,13,CA-053,"Sales  February??2017 F-K 1090, K1091, K 1092 Customer,Customer, PACIFIC U, INC.",15267,2017-02-28 0:00,1,0,0,0,2017-03-13 11:07,4
4541,1,13,CA-052,Expenses paid by employee February??2017.,15268,2017-02-16 0:00,1,0,0,0,2017-03-13 11:11,4
4542,1,15,GR-066,Petty Cash Replenishment February 2017.,15269,2017-02-04 0:00,1,0,0,0,2017-03-13 11:24,4
4543,1,13,CA-051,Bank Account Fees February 2017.,15270,2017-02-14 0:00,1,0,0,0,2017-03-13 11:25,4
4544,1,16,SA-001,Invoice Payment K086 Y K1087INTERNATIONAL TRAVEL NET SAFebruary??17,15271,2017-02-15 0:00,1,0,0,0,2017-03-13 11:36,4
4545,1,16,SA-002,Invoice Payment K089 XXX I EEEEE February??17,15272,2017-02-17 0:00,1,0,0,0,2017-03-13 11:49,4
4546,1,15,GR-074,INT.1276245114   mySuit SERVICES   March 2017.,15273,2017-03-13 0:00,1,0,0,0,2017-04-12 11:57,4
4547,1,15,GR-076,"INT. 13580013  JJ CUSTOMER BUSINESS DEVELOPMENT, INC March??2017",15274,2017-03-28 0:00,1,0,0,0,2017-04-12 11:59,4
4548,1,15,GR-077,INT.7430010   XXX I EEEEE  March??2017.,15275,2017-03-29 0:00,1,0,0,0,2017-04-12 12:02,4
4549,1,15,GR-072,"INT. 15842009  JJ CUSTOMER BUSINESS DEVELOPMENT, INC March??2017",15276,2017-03-10 0:00,1,0,0,0,2017-04-12 12:03,4
4550,1,15,GR-073,"INT.15842016  debit Card Payment March??2017.
",15277,2017-03-10 0:00,1,0,0,0,2017-04-12 12:05,4
4551,1,15,GR-075,INT.2630017  Employee  March??2017.,15278,2017-03-13 0:00,1,0,0,0,2017-04-12 12:06,4
4552,1,13,CA-055,"Sales  March??2017 F-K 1093, K1094, K 1095 Customer,PACIFIC U, INC. March??2017.",15279,2017-03-31 0:00,1,0,0,0,2017-04-12 12:12,4
4553,1,13,CA-056,Expenses paid by employee March??2017.,15280,2017-03-31 0:00,1,0,0,0,2017-04-12 12:18,4
4554,1,15,GR-071,Expenses paid with debit Card March 2017.,15281,2017-03-08 0:00,1,0,0,0,2017-04-12 12:19,4
4555,1,13,CA-054,Bank Account Fees March 2017.,15282,2017-03-30 0:00,1,0,0,0,2017-04-12 12:26,4
4556,1,16,SA-004,INVOICE PAYMENT K1083 Y K1085 CLIENT March2017.,15283,2017-03-16 0:00,1,0,0,0,2017-04-12 14:20,4
4557,1,16,SA-003,"INVOICE PAYMENT K1090 Y 1091 CUSTOMER ABC (COLOMBIA),LTDA March??17.",15284,2017-03-07 0:00,1,0,0,0,2017-04-12 14:23,4
4558,1,15,GR-079,"INT. 0098507010   JJ CUSTOMER BUSINESS DEVELOPMENT, INC April??2017",15285,2017-04-10 0:00,1,0,0,0,2017-05-12 13:03,4
4559,1,15,GR-081,INT.0296010   Empoloyee April??2017.,15286,2017-04-20 0:00,1,0,0,0,2017-05-12 13:06,4
4560,1,15,GR-080,INT.68598009  debit Card Payment April??2017.,15287,2017-04-11 0:00,1,0,0,0,2017-05-12 13:07,4
4561,1,14,BK-001,CHQ.2089   AAA BBB Apr??2017.,15288,2017-04-03 0:00,1,0,0,0,2017-05-12 13:09,4
4562,1,15,GR-082,"INT. 73135010  JJ CUSTOMER BUSINESS DEVELOPMENT, INC April??2017",15289,2017-04-25 0:00,1,0,0,0,2017-05-12 13:11,4
4563,1,13,CA-059,"Sales  April??2017 F-K 1096, K 1097 Customer,PACIFIC U, INC. April??2017.",15290,2017-04-30 0:00,1,0,0,0,2017-05-12 13:20,4
4564,1,15,GR-078,Expenses paid with debit Card April 2017.,15291,2017-04-07 0:00,1,0,0,0,2017-05-12 13:22,4
4565,1,13,CA-060,Bank Account Fees April 2017.,15292,2017-04-30 0:00,1,0,0,0,2017-05-12 13:48,4
4566,1,16,SA-006,"INVOICE PAYMENT K1092,1095 Y A/C 1097  CLIENT April2017.",15293,2017-04-28 0:00,1,0,0,0,2017-05-16 12:16,4
4567,1,16,SA-005,"INVOICE PAYMENT K1096 CUSTOMER ABC (COLOMBIA),LTDA April??17.",15294,2017-04-19 0:00,1,0,0,0,2017-05-16 11:25,4
4568,1,13,CA-057,Reclass Invoice payment from 1083 & 1085 INTO 1088  March2017.,15295,2017-04-01 0:00,1,0,0,0,2017-05-16 10:54,4
4569,1,13,CA-061,"Reclass PI15163,15191,15207,15234,15251, Chile client",15296,2017-04-30 0:00,0,1,0,0,2018-02-08 13:33,4
4570,1,13,CA-062,"Reclass 15163,15191,15207,15234,15251, Chile Client",15297,2017-04-30 0:00,0,1,0,0,2018-02-08 13:34,4
4571,1,13,CA-063,Adjustment for invoice difference on retained tax Pacific U client 2015,15298,2017-04-30 0:00,0,1,0,0,2018-02-08 13:34,4
4572,1,13,CA-064,"Cancelling journal entries 15136,15122,15101,15088,15039",15299,2017-04-30 0:00,0,1,0,0,2018-02-08 13:35,4
4573,1,13,CA-058,Adjustment for invoice difference on retained tax Pacific U client,15300,2017-04-01 0:00,1,0,0,0,2017-05-19 16:24,4
4574,1,15,GR-087,"INT. 17561011  JJ CUSTOMER BUSINESS DEVELOPMENT, INC May??2017",15301,2017-05-29 0:00,1,0,0,0,2017-06-15 13:00,4
4575,1,15,GR-083,"INT. 8540010    JJ CUSTOMER BUSINESS DEVELOPMENT, INC May??2017",15302,2017-05-11 0:00,1,0,0,0,2017-06-15 13:01,4
4576,1,15,GR-085,INT.6030105513   XXX I EEEEE  May??2017.,15303,2017-05-22 0:00,1,0,0,0,2017-06-15 13:04,4
4577,1,15,GR-084,"INT.0055130009  debit Card Payment  May??2017.
",15304,2017-05-11 0:00,1,0,0,0,2017-06-15 13:10,4
4578,1,15,GR-086,INT.6357439910   XXX I EEEEE  May??2017.,15305,2017-05-24 0:00,1,0,0,0,2017-06-15 13:16,4
4579,1,13,CA-065,"Sales  May??2017 F-K 1098, K 1099 Customer,PACIFIC U, INC. May??2017.",15306,2017-05-31 0:00,1,0,0,0,2017-06-15 13:45,4
4580,1,16,SA-007,"INVOICE PAYMENT K1098 CUSTOMER ABC (COLOMBIA),LTDA  May??17.",15307,2017-05-16 0:00,1,0,0,0,2017-06-15 15:56,4
4581,1,13,CA-066,Bank Account Fees May 2017.,15308,2017-05-31 0:00,1,0,0,0,2017-06-15 16:11,4
4582,1,15,GR-088,Expenses paid with debit Card May 2017.,15309,2017-05-31 0:00,1,0,0,0,2017-06-15 16:49,4
4583,1,15,GR-092,"INT. 24014016    JJ CUSTOMER BUSINESS DEVELOPMENT, INC June??2017",15310,2017-06-27 0:00,1,0,0,0,2017-07-12 13:40,4
4584,1,15,GR-091,INT.51597009   XXX I EEEEE June??2017.,15311,2017-06-26 0:00,1,0,0,0,2017-07-12 15:51,4
4585,1,15,GR-090,"INT.23872013  debit Card Payment  June??2017.
",15312,2017-06-12 0:00,1,0,0,0,2017-07-12 15:53,4
4586,1,13,CA-070,Expenses paid by employee June??2017.,15313,2017-06-30 0:00,1,0,0,0,2017-07-12 15:59,4
4587,1,13,CA-067,"Sales  June??2017 F-K 1100, K 1101 Customer,PACIFIC U, INC. June??2017.",15314,2017-06-01 0:00,1,0,0,0,2017-07-12 16:13,4
4588,1,15,GR-093,Expenses paid with debit Card June 2017.,15315,2017-06-30 0:00,1,0,0,0,2017-07-12 16:24,4
4589,1,15,GR-089,INT.2402276930   mySuite Services June 2017.,15316,2017-06-01 0:00,1,0,0,0,2017-07-12 16:32,4
4590,1,13,CA-071,Bank Account Fees June 2017.,15317,2017-06-30 0:00,1,0,0,0,2017-07-12 16:36,4
4591,1,16,SA-009,INVOICE PAYMENT K1099 Y K1101  CLIENT June2017.,15318,2017-06-21 0:00,1,0,0,0,2017-07-13 11:03,4
4592,1,16,SA-008,"INVOICE PAYMENT K1100 CUSTOMER ABC (COLOMBIA),LTDA  June??17.",15319,2017-06-15 0:00,1,0,0,0,2017-07-13 11:32,4
4593,1,13,CA-068,"Reclass Balance retained PACIFIC U, INC  June2017.",15320,2017-06-01 0:00,1,0,0,0,2017-07-13 11:44,4
4594,1,13,CA-069,Reclass 208-01 June2017.,15321,2017-06-01 0:00,1,0,0,0,2017-07-13 11:48,4
4595,1,13,CA-074,Bank Account Fees July 2017.,15322,2017-07-31 0:00,1,0,0,0,2017-08-16 13:21,4
4596,1,15,GR-095,Expenses paid with debit Card July 2017.,15323,2017-07-10 0:00,1,0,0,0,2017-08-16 13:22,4
4597,1,15,GR-096,"INT.0069255009  debit Card Payment  July??2017.
",15324,2017-07-10 0:00,1,0,0,0,2017-08-16 13:24,4
4598,1,15,GR-094,INT.0087263011   Cali U July 2017.,15325,2017-07-07 0:00,1,0,0,0,2017-08-16 13:30,4
4599,1,15,GR-098,INT.0002302011   Employee July??2017.,15326,2017-07-20 0:00,1,0,0,0,2017-08-16 13:31,4
4600,1,15,GR-099,"INT. 8065007    JJ CUSTOMER BUSINESS DEVELOPMENT, INC July??2017",15327,2017-07-25 0:00,1,0,0,0,2017-08-16 13:33,4
4601,1,15,GR-097,"INT. 13090015    JJ CUSTOMER BUSINESS DEVELOPMENT, INC July??2017",15328,2017-07-13 0:00,1,0,0,0,2017-08-16 13:35,4
4602,1,13,CA-073,Company Expenses paid by Employee July  2017.,15329,2017-07-07 0:00,1,0,0,0,2017-08-16 13:40,4
4603,1,13,CA-072,"Sales  July??2017 F-K 1102, K 1103 Customer,PACIFIC U, INC.",15330,2017-07-03 0:00,1,0,0,0,2017-08-16 13:51,4
4604,1,16,SA-010,"INVOICE PAYMENT K1102 CUSTOMER ABC (COLOMBIA),LTDA  July??17.",15331,2017-07-14 0:00,1,0,0,0,2017-08-16 16:10,4
4605,1,15,GR-102,"INT. 0074414008    JJ CUSTOMER BUSINESS DEVELOPMENT, INC August??2017",15332,2017-08-28 0:00,1,0,0,0,2017-09-14 16:40,4
4606,1,15,GR-103,INT.0013845016   Employee August??2017.,15333,2017-08-29 0:00,1,0,0,0,2017-09-14 16:41,4
4607,1,15,GR-100,"INT.00617000006  debit Card Payment  August??2017.
",15334,2017-08-11 0:00,1,0,0,0,2017-09-14 16:44,4
4608,1,15,GR-101,Expenses paid with debit Card August 2017.,15335,2017-08-11 0:00,1,0,0,0,2017-09-14 16:46,4
4609,1,13,CA-077,Expenses paid by employeeAugust??2017.,15336,2017-08-31 0:00,1,0,0,0,2017-09-14 16:49,4
4610,1,13,CA-076,Bank Account Fees August 2017.,15337,2017-08-29 0:00,1,0,0,0,2017-09-14 17:00,4
4611,1,13,CA-075,"Sales  August??2017 F-K 1104, K 1105 Customer,PACIFIC U, INC.",15338,2017-08-04 0:00,1,0,0,0,2017-09-14 17:15,4
4612,1,16,SA-012,INVOICE PAYMENT K1103 Y K1105  CLIENT August2017.,15339,2017-08-29 0:00,1,0,0,0,2017-09-15 12:25,4
4613,1,16,SA-011,"INVOICE PAYMENT K1102 CUSTOMER ABC (COLOMBIA),LTDA  August??17.",15340,2017-08-15 0:00,1,0,0,0,2017-09-15 12:29,4
4614,1,15,GR-110,Expenses paid with debit Card Sept 2017.,15341,2017-09-30 0:00,1,0,0,0,2017-10-13 15:45,4
4615,1,13,CA-081,Expenses paid by employeeSept??2017.,15342,2017-09-30 0:00,1,0,0,0,2017-10-13 15:47,4
4616,1,15,GR-106,"INT.0049827009  debit Card Payment  Sept??2017.
",15343,2017-09-11 0:00,1,0,0,0,2017-10-13 15:50,4
4617,1,15,GR-107,"INT. 0070676016    JJ CUSTOMER BUSINESS DEVELOPMENT, INC Sept??2017.",15344,2017-09-12 0:00,1,0,0,0,2017-10-13 15:52,4
4618,1,15,GR-109,"INT. 0023299008    JJ CUSTOMER BUSINESS DEVELOPMENT, INC Sept??2017.",15345,2017-09-27 0:00,1,0,0,0,2017-10-13 15:54,4
4619,1,13,CA-078,"Sales  Sept??2017 F-K 1106, K 1107 Customer,PACIFIC U, INC.",15346,2017-09-04 0:00,1,0,0,0,2017-10-13 16:02,4
4620,1,13,CA-079,Hedge Fund SAB  Sept  2017.,15347,2017-09-25 0:00,1,0,0,0,2017-10-13 16:07,4
4621,1,13,CA-080,Cali u  Sept2017.,15348,2017-09-26 0:00,1,0,0,0,2017-10-13 16:26,4
4622,1,13,CA-082,Bank Account Fees Sept 2017.,15349,2017-09-30 0:00,1,0,0,0,2017-10-13 16:28,4
4623,1,15,GR-104,California U Payment,15350,2017-09-06 0:00,1,0,0,0,2017-10-13 16:56,4
4624,1,15,GR-105,California U Payment,15351,2017-09-06 0:00,1,0,0,0,2017-10-13 16:56,4
4625,1,15,GR-108,California U Payment,15352,2017-09-19 0:00,1,0,0,0,2017-10-13 16:57,4
4626,1,16,SA-013,"INVOICE PAYMENT K1107 CUSTOMER ABC (COLOMBIA),LTDA  Sept??17.",15353,2017-09-15 0:00,1,0,0,0,2017-10-16 10:52,4
4627,1,15,GR-113,"INT. 0019851015    JJ CUSTOMER BUSINESS DEVELOPMENT, INC October??2017.",15354,2017-10-11 0:00,1,0,0,0,2017-11-15 14:02,4
4628,1,15,GR-111,"INT.0064589011   HERMER, Inc.October2017.",15355,2017-10-06 0:00,1,0,0,0,2017-11-15 14:06,4
4629,1,15,GR-115,INT.0087129011   Employee October??2017.,15356,2017-10-25 0:00,1,0,0,0,2017-11-15 14:09,4
4630,1,15,GR-114,INT.0090341013  Employee  October??2017.,15357,2017-10-18 0:00,1,0,0,0,2017-11-15 14:10,4
4631,1,15,GR-112,"INT.003376010  debit Card Payment  October??2017.
",15358,2017-10-10 0:00,1,0,0,0,2017-11-15 14:11,4
4632,1,13,CA-083,Expenses paid by employeeOctober??2017.,15359,2017-10-31 0:00,1,0,0,0,2017-11-15 16:21,4
4633,1,13,CA-084,"Sales  October??2017 F-K 1108, K 1109 Customer,PACIFIC U, INC.",15360,2017-10-31 0:00,1,0,0,0,2017-11-15 16:37,4
4634,1,14,BK-001,CHQ.2090 School Oct  2017.,15361,2017-10-13 0:00,1,0,0,0,2017-11-16 12:10,4
4635,1,15,GR-116,Expenses paid with debit Card October 2017.,15362,2017-10-31 0:00,1,0,0,0,2017-11-15 16:51,4
4636,1,13,CA-085,Bank Account Fees October 2017.,15363,2017-10-31 0:00,1,0,0,0,2017-11-15 16:59,4
4637,1,16,SA-014,Loan to October 2017.,15364,2017-10-10 0:00,1,0,0,0,2017-11-15 17:06,4
4638,1,16,SA-015,"INVOICE PAYMENT K1108 CUSTOMER ABC (COLOMBIA),LTDA  October??17.",15365,2017-10-17 0:00,1,0,0,0,2017-11-16 11:29,4
4639,1,15,GR-121,"INT. 0076462010    JJ CUSTOMER BUSINESS DEVELOPMENT, INC Nov.??2017.",15366,2017-11-28 0:00,1,0,0,0,2017-12-15 12:14,4
4640,1,15,GR-118,"INT. 0018767007    JJ CUSTOMER BUSINESS DEVELOPMENT, INC Nov.??2017.",15367,2017-11-13 0:00,1,0,0,0,2017-12-15 12:17,4
4641,1,13,CA-086,"Sales  Nov.??2017 F-K 1110, K 1111 Customer,PACIFIC U, INC.",15368,2017-11-30 0:00,1,0,0,0,2017-12-15 13:05,4
4642,1,15,GR-120,CHQ.2092  School Nov 2017.,15369,2017-11-27 0:00,1,0,0,0,2017-12-18 10:08,4
4643,1,15,GR-119,CHQ.2091  School Nov 2017.,15370,2017-11-16 0:00,1,0,0,0,2017-12-18 10:09,4
4644,1,15,GR-117,"INT.001868010  debit Card Payment  Nov.??2017.
",15371,2017-11-10 0:00,1,0,0,0,2017-12-15 13:32,4
4645,1,15,GR-122,Expenses paid with debit Card Nov. 2017.,15372,2017-11-30 0:00,1,0,0,0,2017-12-15 13:36,4
